Метрика,Обозначение,Unit,Продукт,Значение
Churn Small,Churn_S,%,SupplyChain Blockchain Core Platform,6.0
Churn Small,Churn_S,%,SupplyChain Analytics Suite,6.0
Churn Small,Churn_S,%,SupplyChain Technical Support & Consulting,6.0
Churn Small,Churn_S,%,SupplyChain Enterprise Solutions,0.0
Churn Medium,Churn_M,%,SupplyChain Blockchain Core Platform,4.0
Churn Medium,Churn_M,%,SupplyChain Analytics Suite,4.0
Churn Medium,Churn_M,%,SupplyChain Technical Support & Consulting,4.0
Churn Medium,Churn_M,%,SupplyChain Enterprise Solutions,0.0
Churn Enterprise,Churn_E,%,SupplyChain Blockchain Core Platform,3.0
Churn Enterprise,Churn_E,%,SupplyChain Analytics Suite,3.0
Churn Enterprise,Churn_E,%,SupplyChain Technical Support & Consulting,3.0
Churn Enterprise,Churn_E,%,SupplyChain Enterprise Solutions,3.0
OPEX Разработка,OPEX,eur,All,15000.0
OPEX DevOps,OPEX,eur,All,5000.0
OPEX Тестирование,OPEX,eur,All,3000.0
OPEX Маркетинг,OPEX,eur,All,2000.0
OPEX Продажи,OPEX,eur,All,6000.0
OPEX Администрирование,OPEX,eur,All,4000.0
